ruta,bytes,sha256
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos.java.html,6935,f82f87bed7ce5cf791626842ed7ad00cff8952996a03ffd99d9c87da771618ee
jacoco/ec.edu.uteq.sgroas.abd.dto/index.html,12157,3e2ee929e9b693a49c831aa903933e679b5c784ca1874f4ae223be08d43671b0
jacoco/ec.edu.uteq.sgroas.abd.dto/index.source.html,3029,ef0b5c336296654c08814ae7147e863018105982fb5e3797ce0c68f0cbd7c537
jacoco/ec.edu.uteq.sgroas.abd.service/CatalogoAbdService.html,5833,a6102179aff8ab04a86285fa6fd5de92e6080f4b611dcb86da6182bfe4360dc0
jacoco/ec.edu.uteq.sgroas.abd.service/CatalogoAbdService.java.html,4538,07d799dac9c9ab6f5f4a69facd2c35d36bb721de2ee93ca6f9aa3aff1f0396be
jacoco/ec.edu.uteq.sgroas.abd.service/IncidenteAbdService.html,5627,f3149b4e97f331681636f5100183263f12394f9f2df3d810ec18aa920bb26dfb
jacoco/ec.edu.uteq.sgroas.abd.service/IncidenteAbdService.java.html,7283,9f60ffbc1140678768077c450ce398f25fb83621365e78e78a790c7c222b2ee2
jacoco/ec.edu.uteq.sgroas.abd.service/index.html,6216,602f9a2f273772c3512558adf90f046df1ed34c6cc3f1d66d7b57d84fff7cdb4
jacoco/ec.edu.uteq.sgroas.abd.service/index.source.html,6269,94deda8e8fc7fc9aecf5321708cb9983593ef04ca6c7ad1ddeac21fbddbf81dc
jacoco/ec.edu.uteq.sgroas.abd.service/ProgramacionAbdService.html,6824,0ea40f28608a782e36b333a042fe5807135620b6ee3561bc22bfaaf99c7e4278
jacoco/ec.edu.uteq.sgroas.abd.service/ProgramacionAbdService.java.html,7783,233c68a3a35601e032334b1d3e8d7d439240f120c9d400b87d42719c050f610c
jacoco/ec.edu.uteq.sgroas.abd.service/ReporteAbdService.html,8979,9af83fd7689ab4b4222d2772682c78f345382c1b079280cc28d142e3d5a085c1
jacoco/ec.edu.uteq.sgroas.abd.service/ReporteAbdService.java.html,5999,323ff2f268dc97c69f3c2c21b7e60e86d21625cc76ceae62a968b65a7ea6320b
jacoco/ec.edu.uteq.sgroas.abd.service/RutaAbdService.html,6639,0bd5110b94ddf6d4f2eadec15ad5fdf8de76d137255d24f0e50357ea649da0a6
jacoco/ec.edu.uteq.sgroas.abd.service/RutaAbdService.java.html,6388,1edba746ecde0904513c55fb4659dc3b6733913e38b492234c4e8a8265b8bc9d
jacoco/ec.edu.uteq.sgroas.abd.service/UnidadAbdService.html,7795,ef5256ddcd05cffcdedab8083ed2699b110b76a40018d855523a7702cf618f53
jacoco/ec.edu.uteq.sgroas.abd.service/UnidadAbdService.java.html,8331,f3cbf915c972c6e372aaaf84869debd77527a16146c4da93d76bc340364dd97a
jacoco/ec.edu.uteq.sgroas.config/CacheConfig.html,3251,e30d8c1b96c32af043332b6913676e3f3d1263ff4eff5250368c252b68eeec0c
jacoco/ec.edu.uteq.sgroas.config/CacheConfig.java.html,3630,3a1a810c7afc2232599416d534b2f4b31bb926151d9908ada7487d1788aa0349
jacoco/ec.edu.uteq.sgroas.config/index.html,5313,041551a71473a0d00a48f8230d2ef9d82f1993713395ecc208637e0fea653ca1
jacoco/ec.edu.uteq.sgroas.config/index.source.html,5355,ea63319c4744c8a358574b21453906a28e3398072a41c92b64c80c45f226016f
jacoco/ec.edu.uteq.sgroas.config/OpenApiConfig.html,3234,493293556ca42545fc564ff1a823b99b058fac9d6d0e0fcc94d5b37189efe5da
jacoco/ec.edu.uteq.sgroas.config/OpenApiConfig.java.html,2859,c327887463e24be5dbb8a076f611913fe9174f2f559a3b0ef5e21e768ee767cb
jacoco/ec.edu.uteq.sgroas.config/RedisConfig.html,3757,58e09a9bf11f3b40f254f9804d126c802e061d434b89375de8c9887f2861bda0
jacoco/ec.edu.uteq.sgroas.config/RedisConfig.java.html,2581,0ce727294cc29b1a3ff75ea2bb6b0597deec01cece10e3223a5eadf9c1bdd993
jacoco/ec.edu.uteq.sgroas.config/RenderDataSourceConfig.html,3839,a9edeaa48e500bc33eeed059387901066fd67774c1cb5ce4d32132e0a85a6a8f
jacoco/ec.edu.uteq.sgroas.config/RenderDataSourceConfig.java.html,3202,fcbeb7d58e88ae380830dc712faecd06ac9bf145ff091a0821dea99207d21164
jacoco/ec.edu.uteq.sgroas.config/SecurityConfig.html,9565,782a3bba80f30ed4fe392c19604e7f1c0f58d6b8973733d3c36dbf626351be0f
jacoco/ec.edu.uteq.sgroas.config/SecurityConfig.java.html,10655,a83bc060824a9a0d228445ef79fb7e8514175425a6e9549b326b216cb21bda54
jacoco/ec.edu.uteq.sgroas.controller/AsignacionRutaController.html,4853,f2b2765681bc6f86626ecc486a13b9b6bccd619ec3e26c47459515d72b46f00e
jacoco/ec.edu.uteq.sgroas.controller/AsignacionRutaController.java.html,3601,c75420c23171e7f5316095e97968b9eb53619fee3d843df73b8a8290091f0624
jacoco/ec.edu.uteq.sgroas.controller/AuthController.html,7684,59ceeb5d05857c5988cee974fabfeae6284e2fc66294bfde909d2041f979f729
jacoco/ec.edu.uteq.sgroas.controller/AuthController.java.html,12342,7e95c05152b7ab780234ff70646b8e60d7f466fcc782a6e07c5fb10e3116d8a2
jacoco/ec.edu.uteq.sgroas.controller/ConductorController.html,4811,d65a21031b210793915804d11b119380540a10b36dbb29dcb650f02ab60abd35
jacoco/ec.edu.uteq.sgroas.controller/ConductorController.java.html,3563,b0285f1b56591ebc7b697c1c8d5732ad70716dad81df8272ddb1f1cbc070b369
jacoco/ec.edu.uteq.sgroas.controller/IncidenteController.html,4803,a34e176b255ea1e313946067d7c4afc1878e75d67d06c9b4054768ccd68828fa
jacoco/ec.edu.uteq.sgroas.controller/IncidenteController.java.html,3494,8b5f1aaed140a9c87373a0b1d79b2cb37e43b84bd526f36cd94671380bdc1fa5
jacoco/ec.edu.uteq.sgroas.controller/index.html,7293,bdb804d762ba97166f46386e7500e36e70ce02a7266da5e27234b2ab25129361
jacoco/ec.edu.uteq.sgroas.controller/index.source.html,7368,bc47bea8f3c1a55576ae0aed4541be4b2286334bb5dc2d46e9b0957eb40eaf64
jacoco/ec.edu.uteq.sgroas.controller/ReporteController.html,5832,055dd3711254818a36a19fa8130f48c87c1665fc0a9a5dd35625dafdb624c08a
jacoco/ec.edu.uteq.sgroas.controller/ReporteController.java.html,4639,1d4c861b612747c4e4e7fb7f960abb6a7d678a10c49dd3ecd2f2ecfcac4c78c3
jacoco/ec.edu.uteq.sgroas.controller/RutaController.html,4753,e50a0c0a2b114954c719e16498fb238f51f1a55b1a8e4eb67fa0e7b1e7396d20
jacoco/ec.edu.uteq.sgroas.controller/RutaController.java.html,3384,c1867606ac59e63180d8c5a54c4e04347a805555a8e202a87e6c33078ff40a94
jacoco/ec.edu.uteq.sgroas.controller/UsuarioController.html,5293,472123aaf489b04c2da02bd6a99e988e4a43397b897f41651ba170eced6df306
jacoco/ec.edu.uteq.sgroas.controller/UsuarioController.java.html,3902,5528b8b070143cc80907f49caf7f4d062dc476d12342922e5cfc0ce10cfef7d3
jacoco/ec.edu.uteq.sgroas.controller/VehiculoController.html,4793,e6d4a9ec50e87ed25da57e75625114bb62d0bc789e513e152daca6c64d162562
jacoco/ec.edu.uteq.sgroas.controller/VehiculoController.java.html,3472,a6f9c80d4def195e99cd982fcd661985ac58a5cbad744fed50fa76bbb66a3eed
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaRequest.html,2837,919991e8c923ad37ae553ed6ce9dd239b5deb807583a38b2c8129e6f2e21d2dd
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaRequest.java.html,2071,72bda1820c299fe64beb746f5dbdc48023a52e5bcdd991e78ba8b5b1ffba32ee
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaResponse.html,2899,23d044f5d46b98b6d189826d990ad7eae16f1f98fa0b05d876bbc52ee7bb98d3
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaResponse.java.html,1811,aa41e1583536757308ecd3cf7ed1779884274625746ed25fc04456f7e7ad6e41
jacoco/ec.edu.uteq.sgroas.dto/AuthResponse.html,2787,09dde29d89cb9fa5a679ad76d7024b948302d01f984079dd5b923d96dda35938
jacoco/ec.edu.uteq.sgroas.dto/AuthResponse.java.html,1502,37b93d86daef681e8957e6bcbb2c78d4d4b22a2b9f01bd0aa7d3588a1cb8cc6a
jacoco/ec.edu.uteq.sgroas.dto/ConductorRequest.html,2829,493e0ad08b70c82f06945b44c0722c624d893f59264ced51f668d7120e4b4fe8
jacoco/ec.edu.uteq.sgroas.dto/ConductorRequest.java.html,3187,3572ab785a7f41c77a7c1c49f8ca853f882dbc23ba6b2fb68aa814fcd8a57720
jacoco/ec.edu.uteq.sgroas.dto/ConductorResponse.html,2875,b21be0eaef0c0ba68c9b5e886eb4ca963a4172e74ec847a64e5b12dcc780eff2
jacoco/ec.edu.uteq.sgroas.dto/ConductorResponse.java.html,1795,2506cfccd6403a12b832e137992bb5700cfdfba07cfe6150dde546282d297e30
jacoco/ec.edu.uteq.sgroas.dto/EmailRequest.html,2738,caa048cabe488a300a888a1dc88114ba3b925e2f347da5287ae209da2baab712
jacoco/ec.edu.uteq.sgroas.dto/EmailRequest.java.html,1573,34d80d614199c0d2bb9a54b206c5b1b12ab835d054c64090a2a4416c6194a4d5
jacoco/ec.edu.uteq.sgroas.dto/ErrorResponse.html,2785,65bf923123fe2fe912489c50ba4f05c9dd0dcf715a82b6c9c53b699e935a5d54
jacoco/ec.edu.uteq.sgroas.dto/ErrorResponse.java.html,1546,2c09cdf01d408e9f1089d756ac9b641fe92ec0017871fc9a324f66fbfa619665
jacoco/ec.edu.uteq.sgroas.dto/IncidenteRequest.html,2822,a3d610e0cfa4326351be475a65d252acd86d19dafc357f1ac41ade5dc097fd8f
jacoco/ec.edu.uteq.sgroas.dto/IncidenteRequest.java.html,2449,dab3238f18f705057268b9074690508d6c67844d62ddd0a2f8cabed7f4c2edd6
jacoco/ec.edu.uteq.sgroas.dto/IncidenteResponse.html,2860,85052e59319982058abce2fdb4f16b685798f4319ff580488d45ec05aef18b75
jacoco/ec.edu.uteq.sgroas.dto/IncidenteResponse.java.html,1732,6a4a4209194a7e445d1f5f3365c46c9af915f950f195c9b403b7b6949b5dc9d9
jacoco/ec.edu.uteq.sgroas.dto/index.html,13085,5a1b29a042c8912e947aaffb17641a53148e9b510d2a2c65214aa7e396e21d5e
jacoco/ec.edu.uteq.sgroas.dto/index.source.html,13281,bea4243732d8c4b206e024ccf40329894770ee6d89e02a95f94ff9a09910f932
jacoco/ec.edu.uteq.sgroas.dto/LoginRequest.html,2746,f9ec9875d88d4ded9e983d7a5242cfb9a1d0c214c2f15143056b39f796bf1bf0
jacoco/ec.edu.uteq.sgroas.dto/LoginRequest.java.html,1687,d55aab663ffa8a4170b47fbc184df82018ceca055814497ab5ff3b4b758db295
jacoco/ec.edu.uteq.sgroas.dto/RefreshTokenRequest.html,2773,6334ab1dcfb208ee5e34c76ce1b19527530ae29d590e55ef961478fbae07553e
jacoco/ec.edu.uteq.sgroas.dto/RefreshTokenRequest.java.html,1508,4a86fbad94b9cdfdada238dea420d9bb8c5907d8075e695af54a76f77349bab7
jacoco/ec.edu.uteq.sgroas.dto/RegisterRequest.html,2784,e94dad9f3d107c87f5b91145f82a11f49a7123fd816362294f21a4ac902a8735
jacoco/ec.edu.uteq.sgroas.dto/RegisterRequest.java.html,2196,3cb4e9461f06ed63cee379b6925124d20db82993b55f6c8942780c52340b7064
jacoco/ec.edu.uteq.sgroas.dto/RestablecerContrasenaRequest.html,2837,d72d4f6bcd6cabfcd7b72a070e9fd0d8aa25762447984149bec2e60f5a6b3a56
jacoco/ec.edu.uteq.sgroas.dto/RestablecerContrasenaRequest.java.html,2139,76773edeb31dd8732ffe94509220b880ee5694300dfafbdcfd2ef11c0357507a
jacoco/ec.edu.uteq.sgroas.dto/RutaRequest.html,2785,a22e1e228a1f92002e73dcafd2e82611a2c8375eea520c4a313457577d5d4256
jacoco/ec.edu.uteq.sgroas.dto/RutaRequest.java.html,2584,a1461b6bf5204b5e72001949d15f088032409100315e251f4db96f8c1948883e
jacoco/ec.edu.uteq.sgroas.dto/RutaResponse.html,2823,677796c8206b2c1d4938149e6612aab6055bfe5fe1114d0327e6f8ebe6dec46d
jacoco/ec.edu.uteq.sgroas.dto/RutaResponse.java.html,1642,2f39252c89693b531407febc6026cfbb1f4cf75eccc257574558392d8641f21b
jacoco/ec.edu.uteq.sgroas.dto/UsuarioRequest.html,2775,4538cc06cda9932f67bbdf01c2c8a9dd87ea65b36e80f9d64c4d4033c2101f4f
jacoco/ec.edu.uteq.sgroas.dto/UsuarioRequest.java.html,2147,021f20100c7de83677b6f77120b50a72082fc3222dc990425cafffa623922a88
jacoco/ec.edu.uteq.sgroas.dto/UsuarioResponse.html,2805,afec02b40b7836b1181c17ba28037d5499e465413ef28ad4a2c24e19f819e67c
jacoco/ec.edu.uteq.sgroas.dto/UsuarioResponse.java.html,1534,3e46ac20e592d3e688169f0f410b6d1ca4ae574397845d1a391f4a5393e25aa0
jacoco/ec.edu.uteq.sgroas.dto/VehiculoRequest.html,2822,75af490375c364ee420b3da58bdde06558fee9b45c54fae8bdf305e74ca4d72a
jacoco/ec.edu.uteq.sgroas.dto/VehiculoRequest.java.html,2870,dae67c5dca5327b2bc1df4e5ea5d5deaea2ad1520c871e9fe81c7e1bbe217e17
jacoco/ec.edu.uteq.sgroas.dto/VehiculoResponse.html,2860,8ab9c4470073625bd4bb883ae824d1e6fe0a2c693cfc12edb88b45a4464e6806
jacoco/ec.edu.uteq.sgroas.dto/VehiculoResponse.java.html,1706,8017a22460c09efe6b7750dfc0ef6c79de211697f2673d07f3db69b4dd445803
jacoco/ec.edu.uteq.sgroas.dto/VerificarEmailRequest.html,2791,4fe1f1568cacfb4ef3d766870e4e4fdc5e94ec510b184fc0736bb7aebf27d0f0
jacoco/ec.edu.uteq.sgroas.dto/VerificarEmailRequest.java.html,1851,cae24b98af466e82b1385c2e93b4a914f4fa51106a3537c5acacc105267a720f
jacoco/ec.edu.uteq.sgroas.entity/EstadoAsignacion.html,2752,cee508c4486265415cf61b1d3e286839684cda490f1311c96a81c422e9d00578
jacoco/ec.edu.uteq.sgroas.entity/EstadoAsignacion.java.html,1481,cec360f37ba1f606de828f4814f73fedefeeed5b725992b655b5d1ef42770158
jacoco/ec.edu.uteq.sgroas.entity/EstadoConductor.html,2748,eb928a116d0ebbba22a2a57208a75199a117fcb5590014d47ca3aed1066929a1
jacoco/ec.edu.uteq.sgroas.entity/EstadoConductor.java.html,1476,263e64611a2c081dca14203006010c881cd2c7fd33679d4d489e482cb7aad591
jacoco/ec.edu.uteq.sgroas.entity/EstadoIncidente.html,2748,c3826a12df068bd61d82a91572239751282e0b3eb57e599e83af77d35b057b21
jacoco/ec.edu.uteq.sgroas.entity/EstadoIncidente.java.html,1531,d76b09da734e55b08242f224f2411377ae4f278b0cdf0caea316d7f62ffb923c
jacoco/ec.edu.uteq.sgroas.entity/EstadoRuta.html,2728,fcb87e1f77e828dd4b8f9739100ca2c703de86e26ef72e7bb2b395fa0cf53ede
jacoco/ec.edu.uteq.sgroas.entity/EstadoRuta.java.html,1407,2a71520466e2b7d496fd59754899034e7d2cb2eee84b7316e3e82adef227774f
jacoco/ec.edu.uteq.sgroas.entity/EstadoVehiculo.html,2744,36b8f543b0154734433f341209d2aaca0c7daa47143f1e7bdca0e57ae7e9dbdd
jacoco/ec.edu.uteq.sgroas.entity/EstadoVehiculo.java.html,1487,632f17997b5b1d3f01d5211420e06da2d70d61e893672327b12d17c3c480595b
jacoco/ec.edu.uteq.sgroas.entity/GravedadIncidente.html,2756,d55b1fc7b94e0e478cdccb143d6359b71bdafcfa0357ad52463b39d62c2b5acd
jacoco/ec.edu.uteq.sgroas.entity/GravedadIncidente.java.html,1519,c699ca963cbd39f4242381f0e4dfc0c32f4cda7f83d2eecab3c04cd54ffda492
jacoco/ec.edu.uteq.sgroas.entity/index.html,6847,54f8f54624a6cb0d97321c4e5e7caccbdb6b74123a4b902aee3a4bd62b84ddba
jacoco/ec.edu.uteq.sgroas.entity/index.source.html,6922,ffe5b8c1d6e05dc5934c8e03c037300af952ae04b65db0069e7d57ca3573a72a
jacoco/ec.edu.uteq.sgroas.entity/Rol.html,2700,1f23af55bb078458192c5827807eb251aa1f93e3796c59ff07fd0ececa385255
jacoco/ec.edu.uteq.sgroas.entity/Rol.java.html,1496,07dfe17b415050ab152f568b82acdf79b6ad011634a4ecbf3ca01b74890af6d6
jacoco/ec.edu.uteq.sgroas.entity/TipoIncidente.html,2740,8c19ff07493a886652ac85f763ef1c3a4cee80640b0b7a6f6b47b1f4ecd06307
jacoco/ec.edu.uteq.sgroas.entity/TipoIncidente.java.html,1565,99028a92ca5677a4aeab46e8b8f55683b7d93ad349b1db0775b7c57cc76da298
jacoco/ec.edu.uteq.sgroas.exception/CorreoNoVerificadoException.html,2819,8543109572d35af2c3c3600b05756ce5d0f7aac848088c786417f23128d6dd60
jacoco/ec.edu.uteq.sgroas.exception/CorreoNoVerificadoException.java.html,1617,fd164591930c64cdae6a3f6a8c5c4a864ff250d5764d30dd82099a7c18cc6ca3
jacoco/ec.edu.uteq.sgroas.exception/GlobalExceptionHandler.html,6681,bfab0cfb9a1aa7f2a0b0b84492901d6256ec75bc9ba22dc0c5bb22265bbdcf43
jacoco/ec.edu.uteq.sgroas.exception/GlobalExceptionHandler.java.html,7374,59a3066781fe21800c61087e05c7291f0f9e1de1b12ed5b367eadb775866526b
jacoco/ec.edu.uteq.sgroas.exception/index.html,3713,f6c59bafc461eee9804be79379ddbefa40cd78f355a2a7d3ca5cfb0bef1eac97
jacoco/ec.edu.uteq.sgroas.exception/index.source.html,3722,be92a8d011b11f24fa8f493c48c1301bab2c392c5ebb458dbedda3eea39222af
jacoco/ec.edu.uteq.sgroas.security/CustomUserDetailsService.html,3320,e4a560aeac415b6991fddbb6c3eea0ef2272a9301fe3f7fae29a2963b151e285
jacoco/ec.edu.uteq.sgroas.security/CustomUserDetailsService.java.html,2804,bb8b9ec5c1d022851d179a1502451d6d58abf63a2a6c4d9ec6d8b45db67cc12e
jacoco/ec.edu.uteq.sgroas.security/index.html,5417,9910aedeb14faa7180ecddc36da1d7391967a94162c73cc1e52a3c0415d19481
jacoco/ec.edu.uteq.sgroas.security/index.source.html,5448,88bf288ea06477ec034b210028f4ccfaf6da03ad44212dba0b09482efbcfadd6
jacoco/ec.edu.uteq.sgroas.security/JwtAuthenticationFilter.html,3606,ec148c9e957170372d1e8b44c8031257cac16ae99ef6958b4522eb3c63ba0dc4
jacoco/ec.edu.uteq.sgroas.security/JwtAuthenticationFilter.java.html,6241,22b5733c2f438f48d214ab5746d4ead05d60cf364ed9fbd93db45cda9ca53908
jacoco/ec.edu.uteq.sgroas.security/JwtService.html,7906,10f6313fbcf64730cfb3439aa9adfe901b807854ec31adad12e349b841194ed7
jacoco/ec.edu.uteq.sgroas.security/JwtService.java.html,5151,c3900b98653e7f11e5f9fd7b2c346d12a1a21c29dd0834b54d05291b5c245c00
jacoco/ec.edu.uteq.sgroas.security/LoginRateLimiter.html,5160,e6185104772fe5e8f07acb9d8752bc54dc009a43273078d73533b6b0a4eff0d6
jacoco/ec.edu.uteq.sgroas.security/LoginRateLimiter.java.html,3165,8402771bef056a74781fbd9fb979d377231c5ff81a91fb5fee210f56bfae71a0
jacoco/ec.edu.uteq.sgroas.service/AsignacionRutaService.html,10508,f6602559ff923d122db3b0fb4f34644b109cccd3f6969fc1d2d40b39ada929ae
jacoco/ec.edu.uteq.sgroas.service/AsignacionRutaService.java.html,10588,151f954266b8dc995d382553621cfc6e3ab636e2c80f00dcfe0b8f9f13d8ca8a
jacoco/ec.edu.uteq.sgroas.service/AuthService.html,11286,93f734d7ab979b3b5520b1e9bc1d4251785a90c398f9b1db34f24478c80edd7e
jacoco/ec.edu.uteq.sgroas.service/AuthService.java.html,9903,0c01bfcaade62766591e22f545dc0972f5c790c34f0d956570858f969459033a
jacoco/ec.edu.uteq.sgroas.service/CodigoVerificacionService$Tipo.html,2805,b526beea638f10e088272f825604c588c47724a85ca9f6e7446ceb670c47f56c
jacoco/ec.edu.uteq.sgroas.service/CodigoVerificacionService.html,6132,4ee063de46bbd3a42f53ee83360f5e437a55a136f8633aa5ca7b3fcc6473191b
jacoco/ec.edu.uteq.sgroas.service/CodigoVerificacionService.java.html,6905,1faafbe1e37dd362e68a9114b29af8d32ac263920b5883ec57e3a1eaa7771999
jacoco/ec.edu.uteq.sgroas.service/ConductorService.html,9118,740545b95de9511c73ac8ceeff79ef00b7b33f7d20abeb79995cb43d789530dd
jacoco/ec.edu.uteq.sgroas.service/ConductorService.java.html,10503,3d7d24b439d130720e80ebe1b122121ddb41851cb28782b32f4ee6ac16e16252
